# ===== Web Framework =====
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0

# ===== WebSockets =====
websockets>=12.0,<13.0

# ===== Data Validation =====
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# ===== Database =====
sqlalchemy>=2.0.30,<2.1.0
aiosqlite>=0.20.0,<0.21.0

# ===== Async HTTP =====
httpx>=0.27.0,<0.28.0

# ===== MCP Protocol =====
mcp>=1.0.0,<2.0.0

# ===== Configuration =====
python-dotenv>=1.0.1,<2.0.0

# ===== Asyncio Utilities =====
asyncio>=3.4.3

# ===== YAML Parsing (Agent Registry) =====
pyyaml>=6.0.1,<7.0.0

# ===== Logging =====
loguru>=0.7.2,<0.8.0

# ===== Date/Time =====
python-dateutil>=2.9.0,<3.0.0

# ===== Git Integration =====
gitpython>=3.1.43,<4.0.0

# ===== Utilities =====
click>=8.1.7,<9.0.0
rich>=13.7.1,<14.0.0
